0.0195974556,-0.0062448076
0.0560638546,0.0182301237
-0.0339042775,-0.060603221
0.0765479171,-0.0576731755
0.0871308474,-0.0024731512
-0.0471842781,-0.0453140472
-0.0166430805,-0.0817688239
0.0767642505,0.0332557448
-0.0128505657,0.0635651474
-0.0534724043,-0.0697950127
-0.0609411308,-0.0305567056
-0.0260511166,-0.074137216
0.0098742089,0.0725966073
-0.0610890639,0.0592517811
0.0779905144,0.0801204423
0.0491038963,0.0575842958
-0.0299617505,0.0721709
-0.0163160732,0.0502038716
0.037533787,0.0118202857
0.0245011701,0.0062706972
0.0596023719,-0.0657384575
-0.0443150414,-0.0440039537
-0.0012749727,-0.0833108904
0.0803288239,0.0772534604
-0.0289635068,0.0498513906
0.0125051461,-0.0389499118
0.0166438714,-0.0697474731
-0.0274141732,0.0197956606
-0.0517754361,-0.0636688691
0.0332797641,0.0575705204
0.0093690982,-0.0031462784
0.0566436458,-0.0391903768
-0.0307332248,-0.0781758098
-0.0861629316,0.0414235245
-0.0388725495,0.0339473018
-0.0105458996,0.0213575503
0.0541651159,0.0577717898
-0.030889508,0.0683375277
0.0058524677,0.0384731798
0.0480629642,0.0166995056
-0.0796029014,-0.0733412635
-0.0483985751,0.0382715334
-0.0241949267,-0.048691706
0.0742173548,-0.0538003944
0.0341769073,0.0122503309
-0.0085255136,0.0553734932
-0.0832794769,0.0100031822
-0.0331189747,-0.0035515981
-0.0668828292,-0.0802705134
0.0466610369,0.0585380114
0.0121512589,0.0720483487
0.0491264013,0.0182133371
0.0820021407,0.0052547006
-0.0640745432,0.0508804134
0.043974261,0.0851776569
-0.0464207153,-0.0346659432
0.0530529716,0.0657204564
-0.0845063946,-0.0447234613
0.0238988659,-0.059027514
-0.005332437,0.0709034943
0.0244042604,0.0161251879
0.0045471123,0.0748386307
-0.0534311563,-0.0810577159
-0.0190888218,0.0805779642
0.0849827855,-0.0127943273
-0.0068524363,-0.048291029
-0.0678328848,0.0734322839
0.0262731937,0.0767537684
-0.0735275288,0.0189929139
-0.0102302194,-0.0582396319
0.0073577242,0.0317698375
-0.0571465956,-0.0068434717
-0.014592207,-0.0591186509
0.0380547702,-0.0312677392
0.0292454206,0.0387208459
0.040280657,0.0245480821
-0.0362567485,0.0576051973
-0.0127901102,0.0218822049
0.0383366517,0.0040404235
-0.0644749361,0.0720816059
0.0751559392,-0.0732038578
0.0495189975,-0.0759501128
0.0067227525,0.0036479052
0.0467872035,-0.0066967346
0.013752814,0.0853312157
-0.0816250225,-0.0578145116
-0.0681344517,-0.0685630911
-0.0231494337,0.038241095
-0.0660433896,-0.0444413263
-0.0071126423,0.0389791753
0.0171431114,-0.0472093978
-0.0429441499,0.0027151009
0.0704784471,0.017231151
0.026615168,0.0093163934
0.0507516075,-0.0759586392
0.0783872145,-0.0132337876
-0.0601273752,-0.0851778016
-0.0038264391,-0.0865744449
-0.0019992161,0.0158588593
0.0131497466,0.0500336884
0.0429019271,0.040149813
0.0500621607,-0.0251807228
-0.0606353076,0.0386688608
-0.0223155426,0.0558984354
-0.035911158,-0.0809736534
0.0582820113,0.0010003822
-0.0455381447,-0.0819127883
-0.0865375008,-0.0266797503
0.0414186418,0.0346736666
0.0094786419,0.0856011572
0.0692696354,-0.0768495193
0.0612174689,-0.0412930621
-0.0220196704,0.0128500419
-0.0420534929,-0.0364319377
0.0334760585,-0.0265960929
-0.0369315114,-0.049509449
-0.0255461697,0.0758899732
0.040123472,-0.0696118294
-0.01508663,0.0280998207
-0.0147345073,0.0462600455
-0.0146116223,0.0288714337
0.0686531095,0.0380824661
0.0691845026,0.081908141
0.0460124844,-0.0289443427
-0.002506285,-0.0327389006
-0.058074043,-0.0166214377
0.0642624779,-0.025319264
0.0569635192,0.0478786684
0.0651047566,0.0105725276
-0.0628552464,-0.051613195
-0.0126199385,-0.0652391135
0.0317727822,0.0443982316
-0.0866546736,-0.0233603303
